UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8396	0
0	0
0	0
0	0
0	0
244	1974
24	1880
0	1943
0	1190
0	921
5	641
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	162
0	166
0	11
0	8
0	6
0	0
0	0
0	8
0	4
0	6
0	5
0	0
0	5
0	5
0	7
0	11
0	4
0	6
0	16
0	16
0	0
0	0
0	0
0	178
0	260
9	275
0	85
0	214
0	164
0	10
0	61
0	184
0	181
0	18
0	15
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
1	30
0	30
0	0
0	7
2	7
0	0
0	0
627	569
20	81
0	87
0	27
0	175
6	336
0	235
0	188
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	668
0	344
4	344
153	942
2	815
0	761
0	301
0	0
0	37
0	42
0	26
0	36
0	37
0	42
0	37
0	42
0	44
0	30
0	42
0	16
0	1
0	26
0	48
0	37
0	7
0	25
0	27
0	26
0	10
8	9
0	0
0	31
0	38
0	29
0	19
0	36
0	0
0	25
0	15
0	11
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
48	91
1	91
0	0
0	0
0	52
0	26
0	13
0	0
0	0
0	0
13	245
27	245
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	3
0	0
0	0
0	0
0	0
78	233
0	233
0	10
0	11
0	10
0	10
0	15
0	1
0	1
0	15
0	16
0	14
1	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	96
0	88
0	5
7	19
0	15
0	113
7	560
1299	560
0	4
0	8
0	8
1	8
0	8
0	3
0	3
0	8
0	8
1	93
0	162
0	136
0	122
0	74
0	9
0	16
0	76
0	37
0	36
0	54
0	53
0	47
0	125
0	56
3	73
0	93
0	79
0	84
0	97
0	179
0	137
0	88
0	153
0	138
0	143
0	127
0	131
0	173
0	146
0	158
0	176
0	127
0	127
0	62
0	158
0	80
0	92
0	112
0	139
0	127
0	119
0	61
0	92
0	115
0	91
0	83
0	130
2	52
0	127
0	119
0	107
0	24
0	98
0	23
0	72
0	25
0	82
0	21
1	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	2976
19	4444
227	3743
66	1589
0	1506
0	361
3	462
0	44
0	16
0	16
0	30
0	30
0	0
0	2
0	0
2	9
1	10
0	0
0	5
0	0
0	0
2	12
1	4
0	0
0	2
0	0
0	0
59	0
0	0
0	0
0	0
8	13
0	31
0	2110
1	26
14	30
10	26
12	749
0	1042
0	1892
2	1057
0	27
0	2063
3	88
1	859
0	129
3	0
11	1005
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
0	43
0	19
11	24
0	24
206	70
0	55
4	6
1	41
0	220
0	26
0	31
0	63
0	0
0	0
0	0
0	0
0	0
0	205
0	159
0	204
0	204
57	194
0	240
2	204
0	204
0	158
0	743
0	772
15	774
0	726
0	726
0	724
0	724
0	779
0	828
0	725
0	824
0	726
1	420
0	822
0	419
0	724
0	791
0	730
0	608
0	658
0	725
0	811
0	790
0	729
0	821
0	823
0	822
0	374
3	443
0	827
0	469
0	883
0	720
0	630
0	287
0	495
0	715
0	60
0	651
0	609
0	535
0	687
0	496
0	500
0	82
0	267
0	459
0	312
2	371
0	844
0	754
0	25
0	722
0	722
0	563
0	665
0	774
0	774
0	774
0	235
0	298
0	138
0	45
14	18
0	29
0	170
0	8
0	120
0	147
0	20
0	139
0	43
0	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	235
0	17
0	164
0	56
0	116
9	2
1	14
0	14
0	14
8	61
0	14
0	35
1	53
0	25
0	4
0	4
0	152
0	19
0	49
0	55
0	121
0	67
0	107
0	32
0	120
2	15
0	94
0	4
0	3
0	78
0	76
0	53
0	33
0	45
0	41
0	45
1	9
0	83
0	29
4	11
0	0
0	5
0	0
53	0
176	0
0	0
0	0
4	0
0	4036
0	4360
0	4296
0	4042
0	3097
0	2635
0	3758
0	3416
0	3390
0	3543
0	3242
0	2928
0	3951
0	1948
0	1452
0	3633
0	4030
0	205
0	4337
2	4200
0	3422
2	3903
7	1219
0	3155
1	1620
0	2704
4	2815
0	1547
0	4195
0	3082
0	4199
0	3882
0	3065
0	2345
0	2233
0	3095
0	3402
0	3474
0	419
1	417
0	0
4	431
4	545
4	441
0	483
0	382
59	0
178	117
2	0
0	117
232	56
3	13
0	43
1	33
4	0
6220	0
0	0
2	0
0	2
13	7
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	150
3	150
0	0
2	45
0	97
0	7
11	102
0	96
0	32
0	13
0	17
0	90
0	42
7	8
0	4
1	4
2	66
0	0
0	0
0	0
3	198
10	220
20	61
0	200
6	200
0	155
0	62
0	45
0	48
0	32
2	27
0	47
3	36
0	0
0	0
6	219
0	285
0	307
0	177
0	289
0	140
0	32
0	42
0	42
0	7
0	61
0	48
4	0
2	28
0	22
3	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	4
0	5
0	1
1	4
0	4
5	0
0	5
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
22	61
0	61
3	0
0	0
0	0
0	0
0	0
0	0
0	48
0	54
0	57
0	40
0	0
0	0
0	0
0	35
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	647
0	722
0	722
0	703
0	723
0	722
0	643
0	477
0	680
0	755
0	521
0	676
0	702
0	626
0	448
0	658
0	616
22	387
0	39
0	9
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1558
0	1578
6	1335
0	3
3	127
0	0
10	311
0	0
0	411
7	47
0	428
0	387
1	80
0	351
1	18
0	12
0	0
0	80
25	80
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2725
2349	2725
4	33
12	0
0	0
3	0
43	1232
1	1167
1	907
0	953
0	984
0	971
3	1211
0	807
0	1069
0	3
0	382
1	229
2	263
0	0
0	0
0	0
1	0
2	421
153	421
1	90
0	928
0	898
0	922
0	909
0	953
0	811
0	850
0	104
0	19
0	0
12	666
9	641
0	121
0	17
0	232
27	810
0	0
4	1336
0	1362
0	639
0	363
10	15
13	82
0	54
2	86
0	44
0	48
0	10
0	13
0	51
0	9
1	47
10	0
3	25
4	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	0
0	0
0	6
0	0
2	125
1	125
2	3
0	93
0	0
18	68
0	68
0	0
0	0
0	91
1	442
7	623
7	120
0	41
0	216
0	286
3	110
6	0
0	0
0	0
0	0
0	642
18	800
1	645
0	720
0	721
0	722
0	726
0	726
0	645
0	68
0	20
0	77
0	11
0	2
0	106
0	31
0	23
44	72
0	66
0	10
0	10
0	2
0	0
0	890
38	398
2	307
0	349
13	373
0	110
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1070	0
0	0
6	35
16	344
255	611
6	161
0	518
78	405
0	150
0	30
0	30
5	38
1	143
0	35
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
5	0
0	0
0	0
9	438
125	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
17	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	811
9	851
2	851
0	79
6	857
32	779
0	747
1	756
0	74
0	0
0	0
0	0
1	7
0	7
0	72
2	69
2	33
7	90
0	16
0	42
0	66
0	19
0	21
3	13
0	40
0	23
0	42
8	28
1	20
25	19
105	3
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
0	320
0	292
0	161
0	174
0	160
0	0
0	0
0	24
11	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	4
0	66
0	0
0	0
1	0
0	16
0	0
0	114
0	130
0	142
0	35
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1444
0	1423
1	13
0	176
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	67
0	67
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
398	0
2	0
0	77
0	81
0	77
6	81
0	80
0	77
5	77
0	64
0	39
0	41
0	28
0	13
0	2
9	23
2	151
0	45
0	2
16	189
4	135
0	170
0	92
0	95
0	177
0	113
2	85
0	87
0	0
5	715
0	644
6	791
3	0
0	530
0	9
0	34
2	24
5	153
0	0
0	29
2	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	65
0	49
0	71
0	33
0	2
0	2
0	65
0	1
14	34
0	0
0	0
0	0
0	0
18	118
0	17
0	33
0	85
1	20
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
8	11
0	11
3	11
0	6
0	3
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	55
0	11
0	0
6	20
0	27
0	2
0	11
0	0
0	20
0	19
0	8
0	14
0	3
0	3
0	5
0	16
4	32
511	47
0	47
109	256
3	111
0	89
0	219
2	202
3	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
7	795
0	175
0	123
0	7
0	699
0	767
0	301
0	313
0	125
0	203
37	709
0	127
0	342
4	707
0	196
0	122
0	146
32	135
3	546
16	0
0	380
0	380
51	441
44	413
16	461
0	249
0	125
0	35
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2492
0	2
0	2462
0	2472
0	2496
0	2486
0	1287
0	2
0	2496
0	2486
0	2472
0	2462
0	2
0	223
0	2486
0	2
0	2462
0	2496
0	0
0	0
0	2499
0	2492
0	2
0	2475
0	2
0	2491
0	2496
0	2496
0	2498
3	2571
8	2510
0	2541
0	2492
0	2507
11	2419
3	2496
7	2411
0	2340
0	14
0	26
0	2491
219	3763
126	3748
5	3790
11	3881
0	2620
0	546
0	424
4	2719
1	2497
5	2475
6	2492
0	2496
0	2566
0	2466
0	2553
0	15
0	2492
32	2480
0	1296
0	903
3	1032
0	1866
0	2099
0	2080
0	1987
0	2034
0	2112
0	2058
0	2268
0	2071
0	2459
0	239
0	242
0	150
0	1380
0	44
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	217
0	14
0	49
0	217
0	2
3	62
0	175
0	115
0	108
16	49
0	44
0	0
0	56
0	5
57	8966
0	6542
0	6524
12	4395
0	4318
320	7401
0	6549
0	6601
6	7234
10	5974
0	8795
11	6151
0	10949
0	7375
1	8834
0	8432
0	6379
2	9122
0	6141
0	9133
0	8813
0	9129
0	2953
0	8434
0	4022
5	7576
26	5089
0	6488
0	4592
1	4455
1	4456
30	866
0	0
1527	548
0	97
74	546
2	0
91	98
9	80
0	55
3	18
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	10
0	4
0	3
0	0
0	0
0	0
0	0
0	196
21	214
1	59
5	4
112	0
6	8
0	1
0	2
0	0
0	5
0	5
0	0
0	10
0	1
6	0
0	0
0	0
0	1
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	3
0	3
0	0
0	0
0	7
0	1
0	3
0	0
0	0
0	3
0	0
0	0
0	3
4	0
5	0
0	0
0	1
0	3
0	1
0	3
0	7
0	0
0	0
0	3
0	3
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	12
0	2
11	1
0	4
0	1
1	1
0	1
0	1
0	1
0	1
0	1
2	12
0	1
0	2
0	1
0	1
3	1
0	0
1	0
12	0
5	1
0	11
0	0
0	0
4	0
0	0
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
116	232
0	227
2	9
0	24
0	0
0	2
0	0
0	3
0	0
0	0
0	0
1	0
1	0
27	75
126	286
0	131
0	75
0	201
5	977
3	89
8	911
0	621
1	98
1	438
116	103
14	6
0	97
0	2
0	83
0	0
3	127
1	3
4	18
0	64
0	40
0	16
0	30
0	16
3	0
3	25
0	0
0	0
0	0
0	4
0	90
17	452
0	456
0	52
0	457
2	405
0	164
0	308
0	273
0	200
0	333
0	175
0	15
0	253
0	196
0	204
0	321
0	226
3	129
0	254
0	193
0	33
0	0
0	9
18	7
0	19
7	466
8	380
0	435
1	18
1	14
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
530	72
0	88
5	5
0	77
0	22
97	22
0	22
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	1
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	1
0	0
0	1
0	0
0	0
0	0
6	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	0
101	362
40	360
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	62
4	62
0	0
0	0
0	1057
0	1062
80	631
0	495
0	495
5	495
0	455
1	0
379	0
3	0
0	111
0	117
26	114
0	6
0	88
0	8
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
339	63
19	63
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	281
0	183
0	31
0	38
0	91
0	65
0	15
0	309
0	151
0	77
30	100
0	263
0	32
0	200
0	88
0	49
12	130
0	165
0	3
6	11
0	47
14	127
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	53
460	395
7	284
5	199
12	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	218
35	251
0	8
0	0
15	34
0	37
0	169
0	180
16	180
33	12
0	12
0	10
0	10
0	7
3	7
0	5
0	1
0	1
0	265
0	9
0	116
2	109
37	143
0	268
0	245
0	231
0	214
0	96
0	7
0	7
5	110
0	131
0	127
0	0
0	34
0	0
0	4
0	70
0	88
1	250
4	111
11	99
0	79
0	22
2	135
0	135
0	85
2	144
9	56
3	56
0	129
0	130
0	83
35	56
0	0
1	53
0	17
7	7
0	309
5	300
0	314
1	293
0	13
0	309
0	292
0	31
0	38
0	25
0	3
2	280
0	25
0	7
0	0
0	0
8	13
0	0
0	7
0	10
0	9
0	5
0	3
0	7
0	0
0	4
0	1
81	324
0	145
0	10
0	159
1	46
0	70
1	25
2	12
0	113
10	119
0	97
0	68
0	0
5	0
0	0
0	0
0	0
0	0
248	0
0	0
0	1399
8	1509
1	635
64	1733
0	1523
0	1557
0	1554
0	1358
0	1358
51	947
0	329
142	1451
0	1510
67	1047
0	0
0	0
0	0
0	83
0	83
0	76
0	71
3	28
6	1
2	0
0	0
0	0
5	2
163	0
17	8
0	8
0	8
1	0
1021	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	13
0	24
2	7
0	28
0	23
9	4
0	23
0	3
0	17
0	23
0	4
0	12
0	4
0	5
0	1
0	0
3	646
6	571
3	81
3	0
0	0
23	69
0	68
0	68
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	95
7	197
31	213
0	96
2	6
0	8
9	0
2	9
7	1
0	79
9	97
0	0
0	0
0	7
0	0
0	0
0	8
0	0
0	0
37	220
0	0
0	0
5	270
28	110
6	250
0	0
0	7
2	6
0	0
0	36
0	32
0	48
0	57
0	1
0	0
0	16
0	16
0	0
0	56
0	95
0	2
0	78
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
6	34
8	0
0	79
0	60
0	2
0	1
0	21
0	1
0	0
0	0
0	7
0	1
0	3
0	1
0	1
0	1
0	6
0	6
0	6
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	16
0	399
8	2
3	5
0	0
0	1
0	5
0	0
0	0
0	0
0	6
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	3
3	1
0	0
0	0
0	79
0	0
0	11
2	0
0	0
0	0
0	64
0	11
0	95
0	0
0	56
0	1
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	53
0	0
0	0
1531	0
0	0
294	2237
35196	0
0	0
0	0
0	0
0	0
0	2237
1	53
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	20
0	29
4	19
0	27
0	20
0	67
0	76
0	10
0	20
0	43
0	24
0	22
0	76
0	4
0	19
0	9
0	74
0	4
0	18
0	19
0	21
0	21
0	20
0	18
0	3
0	5
0	21
23	28
6	0
27	0
0	16
4	0
0	0
0	2
0	17
0	19
0	8
0	6
0	4
1	4
0	6
0	11
0	0
0	10
5	13
0	21
0	18
0	0
0	13
0	21
0	11
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	31
0	31
336	1111
1	572
0	1102
0	1102
20	1124
0	1102
8	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
1	0
0	2
0	5
0	14
0	14
0	3
0	14
0	3
0	16
0	3
14	388
23	388
0	0
0	0
30	16
0	3
0	1
0	0
0	12
1	12
0	0
0	0
0	0
0	0
19	1666
211	1702
5	1573
4	116
0	49
11	4
4	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	822
40	807
0	219
0	817
0	103
0	17
0	1
0	107
0	29
7	41
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	3
0	1
0	1
0	3
0	1
0	1
0	1
0	3
0	1
0	3
0	3
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	24
2	26
0	6
0	0
0	10
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
56	45
0	45
0	40
0	30
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
